13:26:28.446162 exec-cmd.c:266          trace: resolved executable dir: C:/Program Files/Git/mingw64/bin
13:26:28.484762 git.c:476               trace: built-in: git push origin main --force
13:26:28.486760 run-command.c:668       trace: run_command: GIT_DIR=.git git remote-https origin https://github.com/choiseohee003/rhythm-game-web.git
13:26:28.486760 run-command.c:929       trace: start_command: git remote-https origin https://github.com/choiseohee003/rhythm-game-web.git
13:26:28.510400 exec-cmd.c:266          trace: resolved executable dir: C:/Program Files/Git/mingw64/libexec/git-core
13:26:28.539299 git.c:773               trace: exec: git-remote-https origin https://github.com/choiseohee003/rhythm-game-web.git
13:26:28.539299 run-command.c:668       trace: run_command: git-remote-https origin https://github.com/choiseohee003/rhythm-game-web.git
13:26:28.539299 run-command.c:929       trace: start_command: git-remote-https origin https://github.com/choiseohee003/rhythm-game-web.git
13:26:28.567939 exec-cmd.c:266          trace: resolved executable dir: C:/Program Files/Git/mingw64/libexec/git-core
13:26:28.631418 http.c:902              == Info: Couldn't find host github.com in the .netrc file; using defaults
13:26:28.681813 http.c:902              == Info: Host github.com:443 was resolved.
13:26:28.681813 http.c:902              == Info: IPv6: (none)
13:26:28.681813 http.c:902              == Info: IPv4: 20.200.245.247
13:26:28.681813 http.c:902              == Info:   Trying 20.200.245.247:443...
13:26:28.690298 http.c:902              == Info: ALPN: curl offers h2,http/1.1
13:26:28.690298 http.c:902              == Info: TLSv1.3 (OUT), TLS handshake, Client hello (1):
13:26:29.473764 http.c:902              == Info:  CAfile: C:/Program Files/Git/mingw64/etc/ssl/certs/ca-bundle.crt
13:26:29.473764 http.c:902              == Info:  CApath: none
13:26:29.473764 http.c:902              == Info: TLSv1.3 (IN), TLS handshake, Server hello (2):
13:26:29.474769 http.c:902              == Info: TLSv1.3 (IN), TLS handshake, Encrypted Extensions (8):
13:26:29.474769 http.c:902              == Info: TLSv1.3 (IN), TLS handshake, Certificate (11):
13:26:29.476837 http.c:902              == Info: TLSv1.3 (IN), TLS handshake, CERT verify (15):
13:26:29.477835 http.c:902              == Info: TLSv1.3 (IN), TLS handshake, Finished (20):
13:26:29.477835 http.c:902              == Info: TLSv1.3 (OUT), TLS change cipher, Change cipher spec (1):
13:26:29.477835 http.c:902              == Info: TLSv1.3 (OUT), TLS handshake, Finished (20):
13:26:29.477835 http.c:902              == Info: SSL connection using TLSv1.3 / TLS_AES_128_GCM_SHA256 / x25519 / id-ecPublicKey
13:26:29.477835 http.c:902              == Info: ALPN: server accepted h2
13:26:29.477835 http.c:902              == Info: Server certificate:
13:26:29.477835 http.c:902              == Info:  subject: CN=github.com
13:26:29.477835 http.c:902              == Info:  start date: Jan  6 00:00:00 2026 GMT
13:26:29.477835 http.c:902              == Info:  expire date: Apr  5 23:59:59 2026 GMT
13:26:29.477835 http.c:902              == Info:  subjectAltName: host "github.com" matched cert's "github.com"
13:26:29.477835 http.c:902              == Info:  issuer: C=GB; O=Sectigo Limited; CN=Sectigo Public Server Authentication CA DV E36
13:26:29.477835 http.c:902              == Info:  SSL certificate verify ok.
13:26:29.477835 http.c:902              == Info:   Certificate level 0: Public key type EC/prime256v1 (256/128 Bits/secBits), signed using ecdsa-with-SHA256
13:26:29.477835 http.c:902              == Info:   Certificate level 1: Public key type EC/prime256v1 (256/128 Bits/secBits), signed using ecdsa-with-SHA384
13:26:29.477835 http.c:902              == Info:   Certificate level 2: Public key type EC/secp384r1 (384/192 Bits/secBits), signed using ecdsa-with-SHA384
13:26:29.477835 http.c:902              == Info: Connected to github.com (20.200.245.247) port 443
13:26:29.477835 http.c:902              == Info: using HTTP/2
13:26:29.477835 http.c:902              == Info: [HTTP/2] [1] OPENED stream for https://github.com/choiseohee003/rhythm-game-web.git/info/refs?service=git-receive-pack
13:26:29.477835 http.c:902              == Info: [HTTP/2] [1] [:method: GET]
13:26:29.477835 http.c:902              == Info: [HTTP/2] [1] [:scheme: https]
13:26:29.478837 http.c:902              == Info: [HTTP/2] [1] [:authority: github.com]
13:26:29.478837 http.c:902              == Info: [HTTP/2] [1] [:path: /choiseohee003/rhythm-game-web.git/info/refs?service=git-receive-pack]
13:26:29.478837 http.c:902              == Info: [HTTP/2] [1] [user-agent: git/2.49.0.windows.1]
13:26:29.478837 http.c:902              == Info: [HTTP/2] [1] [accept: */*]
13:26:29.478837 http.c:902              == Info: [HTTP/2] [1] [accept-encoding: deflate, gzip, br, zstd]
13:26:29.478837 http.c:902              == Info: [HTTP/2] [1] [pragma: no-cache]
13:26:29.478837 http.c:849              => Send header, 0000000209 bytes (0x000000d1)
13:26:29.478837 http.c:861              => Send header: GET /choiseohee003/rhythm-game-web.git/info/refs?service=git-receive-pack HTTP/2
13:26:29.478837 http.c:861              => Send header: Host: github.com
13:26:29.478837 http.c:861              => Send header: User-Agent: git/2.49.0.windows.1
13:26:29.478837 http.c:861              => Send header: Accept: */*
13:26:29.478837 http.c:861              => Send header: Accept-Encoding: deflate, gzip, br, zstd
13:26:29.478837 http.c:861              => Send header: Pragma: no-cache
13:26:29.478837 http.c:861              => Send header:
13:26:29.478837 http.c:902              == Info: Request completely sent off
13:26:29.484198 http.c:902              == Info: TLSv1.3 (IN), TLS handshake, Newsession Ticket (4):
13:26:29.484198 http.c:902              == Info: TLSv1.3 (IN), TLS handshake, Newsession Ticket (4):
13:26:29.762205 http.c:849              <= Recv header, 0000000013 bytes (0x0000000d)
13:26:29.762205 http.c:861              <= Recv header: HTTP/2 401
13:26:29.762205 http.c:849              <= Recv header, 0000000026 bytes (0x0000001a)
13:26:29.762205 http.c:861              <= Recv header: server: GitHub-Babel/3.0
13:26:29.762205 http.c:849              <= Recv header, 0000000054 bytes (0x00000036)
13:26:29.762205 http.c:861              <= Recv header: content-security-policy: default-src 'none'; sandbox
13:26:29.762205 http.c:849              <= Recv header, 0000000041 bytes (0x00000029)
13:26:29.762205 http.c:861              <= Recv header: content-type: text/plain; charset=UTF-8
13:26:29.762205 http.c:849              <= Recv header, 0000000040 bytes (0x00000028)
13:26:29.762205 http.c:861              <= Recv header: www-authenticate: Basic realm="GitHub"
13:26:29.762205 http.c:849              <= Recv header, 0000000020 bytes (0x00000014)
13:26:29.762205 http.c:861              <= Recv header: content-length: 26
13:26:29.762205 http.c:849              <= Recv header, 0000000037 bytes (0x00000025)
13:26:29.762205 http.c:861              <= Recv header: date: Thu, 22 Jan 2026 04:26:29 GMT
13:26:29.762205 http.c:849              <= Recv header, 0000000023 bytes (0x00000017)
13:26:29.762205 http.c:861              <= Recv header: x-frame-options: DENY
13:26:29.762205 http.c:849              <= Recv header, 0000000073 bytes (0x00000049)
13:26:29.762205 http.c:861              <= Recv header: strict-transport-security: max-age=31536000; includeSubDomains; preload
13:26:29.762205 http.c:849              <= Recv header, 0000000056 bytes (0x00000038)
13:26:29.762205 http.c:861              <= Recv header: x-github-request-id: E20E:BF958:3218DA:3F5BF0:6971A6F4
13:26:29.762205 http.c:849              <= Recv header, 0000000002 bytes (0x00000002)
13:26:29.762205 http.c:861              <= Recv header:
13:26:29.762205 http.c:902              == Info: Connection #0 to host github.com left intact
13:26:29.762205 run-command.c:668       trace: run_command: 'git credential-manager get'
13:26:29.763828 run-command.c:929       trace: start_command: 'C:/Program Files/Git/usr/bin/sh.exe' -c 'git credential-manager get' 'git credential-manager get'
13:26:29.951444 exec-cmd.c:266          trace: resolved executable dir: C:/Program Files/Git/mingw64/libexec/git-core
13:26:30.009010 git.c:773               trace: exec: git-credential-manager get
13:26:30.009010 run-command.c:668       trace: run_command: git-credential-manager get
13:26:30.009010 run-command.c:929       trace: start_command: git-credential-manager get
13:26:30.350103 exec-cmd.c:266          trace: resolved executable dir: C:/Program Files/Git/mingw64/libexec/git-core
13:26:30.428893 git.c:476               trace: built-in: git config --null --list
13:26:31.026996 http.c:902              == Info: Re-using existing connection with host github.com
13:26:31.028512 http.c:902              == Info: Server auth using Basic with user 'choiseohee003'
13:26:31.028512 http.c:902              == Info: [HTTP/2] [3] OPENED stream for https://github.com/choiseohee003/rhythm-game-web.git/info/refs?service=git-receive-pack
13:26:31.028512 http.c:902              == Info: [HTTP/2] [3] [:method: GET]
13:26:31.028512 http.c:902              == Info: [HTTP/2] [3] [:scheme: https]
13:26:31.028512 http.c:902              == Info: [HTTP/2] [3] [:authority: github.com]
13:26:31.028512 http.c:902              == Info: [HTTP/2] [3] [:path: /choiseohee003/rhythm-game-web.git/info/refs?service=git-receive-pack]
13:26:31.028512 http.c:902              == Info: [HTTP/2] [3] [authorization: Basic <redacted>]
13:26:31.028512 http.c:902              == Info: [HTTP/2] [3] [user-agent: git/2.49.0.windows.1]
13:26:31.028512 http.c:902              == Info: [HTTP/2] [3] [accept: */*]
13:26:31.028512 http.c:902              == Info: [HTTP/2] [3] [accept-encoding: deflate, gzip, br, zstd]
13:26:31.028512 http.c:902              == Info: [HTTP/2] [3] [pragma: no-cache]
13:26:31.028512 http.c:849              => Send header, 0000000304 bytes (0x00000130)
13:26:31.028512 http.c:861              => Send header: GET /choiseohee003/rhythm-game-web.git/info/refs?service=git-receive-pack HTTP/2
13:26:31.028512 http.c:861              => Send header: Host: github.com
13:26:31.028512 http.c:861              => Send header: Authorization: Basic <redacted>
13:26:31.028512 http.c:861              => Send header: User-Agent: git/2.49.0.windows.1
13:26:31.028512 http.c:861              => Send header: Accept: */*
13:26:31.028512 http.c:861              => Send header: Accept-Encoding: deflate, gzip, br, zstd
13:26:31.028512 http.c:861              => Send header: Pragma: no-cache
13:26:31.028512 http.c:861              => Send header:
13:26:31.028512 http.c:902              == Info: Request completely sent off
13:26:31.304081 http.c:849              <= Recv header, 0000000013 bytes (0x0000000d)
13:26:31.304081 http.c:861              <= Recv header: HTTP/2 200
13:26:31.304081 http.c:849              <= Recv header, 0000000026 bytes (0x0000001a)
13:26:31.304081 http.c:861              <= Recv header: server: GitHub-Babel/3.0
13:26:31.304081 http.c:849              <= Recv header, 0000000060 bytes (0x0000003c)
13:26:31.304081 http.c:861              <= Recv header: content-type: application/x-git-receive-pack-advertisement
13:26:31.304081 http.c:849              <= Recv header, 0000000054 bytes (0x00000036)
13:26:31.304081 http.c:861              <= Recv header: content-security-policy: default-src 'none'; sandbox
13:26:31.304081 http.c:849              <= Recv header, 0000000040 bytes (0x00000028)
13:26:31.304081 http.c:861              <= Recv header: expires: Fri, 01 Jan 1980 00:00:00 GMT
13:26:31.305085 http.c:849              <= Recv header, 0000000018 bytes (0x00000012)
13:26:31.305085 http.c:861              <= Recv header: pragma: no-cache
13:26:31.305085 http.c:849              <= Recv header, 0000000053 bytes (0x00000035)
13:26:31.305085 http.c:861              <= Recv header: cache-control: no-cache, max-age=0, must-revalidate
13:26:31.305085 http.c:849              <= Recv header, 0000000023 bytes (0x00000017)
13:26:31.305085 http.c:861              <= Recv header: vary: Accept-Encoding
13:26:31.305085 http.c:849              <= Recv header, 0000000037 bytes (0x00000025)
13:26:31.305085 http.c:861              <= Recv header: date: Thu, 22 Jan 2026 04:26:31 GMT
13:26:31.305085 http.c:849              <= Recv header, 0000000023 bytes (0x00000017)
13:26:31.305085 http.c:861              <= Recv header: x-frame-options: DENY
13:26:31.305085 http.c:849              <= Recv header, 0000000073 bytes (0x00000049)
13:26:31.305085 http.c:861              <= Recv header: strict-transport-security: max-age=31536000; includeSubDomains; preload
13:26:31.305085 http.c:849              <= Recv header, 0000000056 bytes (0x00000038)
13:26:31.305085 http.c:861              <= Recv header: x-github-request-id: E20E:BF958:3219EA:3F5D30:6971A6F5
13:26:31.305085 http.c:849              <= Recv header, 0000000002 bytes (0x00000002)
13:26:31.305085 http.c:861              <= Recv header:
13:26:31.305085 http.c:902              == Info: Connection #0 to host github.com left intact
13:26:31.305607 run-command.c:668       trace: run_command: 'git credential-manager store'
13:26:31.306817 run-command.c:929       trace: start_command: 'C:/Program Files/Git/usr/bin/sh.exe' -c 'git credential-manager store' 'git credential-manager store'
13:26:31.613134 exec-cmd.c:266          trace: resolved executable dir: C:/Program Files/Git/mingw64/libexec/git-core
13:26:31.738590 git.c:773               trace: exec: git-credential-manager store
13:26:31.738590 run-command.c:668       trace: run_command: git-credential-manager store
13:26:31.738590 run-command.c:929       trace: start_command: git-credential-manager store
13:26:32.458819 exec-cmd.c:266          trace: resolved executable dir: C:/Program Files/Git/mingw64/libexec/git-core
13:26:32.660960 git.c:476               trace: built-in: git config --null --list
13:26:33.474332 run-command.c:668       trace: run_command: git send-pack --stateless-rpc --helper-status --thin --no-progress https://github.com/choiseohee003/rhythm-game-web.git/ --stdin
13:26:33.474332 run-command.c:929       trace: start_command: git send-pack --stateless-rpc --helper-status --thin --no-progress https://github.com/choiseohee003/rhythm-game-web.git/ --stdin
13:26:33.540144 exec-cmd.c:266          trace: resolved executable dir: C:/Program Files/Git/mingw64/libexec/git-core
13:26:33.654496 git.c:476               trace: built-in: git send-pack --stateless-rpc --helper-status --thin --no-progress https://github.com/choiseohee003/rhythm-game-web.git/ --stdin
13:26:33.674301 run-command.c:668       trace: run_command: git pack-objects --all-progress-implied --revs --stdout --thin --delta-base-offset -q
13:26:33.674301 run-command.c:929       trace: start_command: git pack-objects --all-progress-implied --revs --stdout --thin --delta-base-offset -q
13:26:33.740347 exec-cmd.c:266          trace: resolved executable dir: C:/Program Files/Git/mingw64/libexec/git-core
13:26:33.850378 git.c:476               trace: built-in: git pack-objects --all-progress-implied --revs --stdout --thin --delta-base-offset -q
13:26:34.107046 http.c:902              == Info: Re-using existing connection with host github.com
13:26:34.107046 http.c:902              == Info: Server auth using Basic with user 'choiseohee003'
13:26:34.108048 http.c:902              == Info: [HTTP/2] [5] OPENED stream for https://github.com/choiseohee003/rhythm-game-web.git/git-receive-pack
13:26:34.108048 http.c:902              == Info: [HTTP/2] [5] [:method: POST]
13:26:34.108048 http.c:902              == Info: [HTTP/2] [5] [:scheme: https]
13:26:34.108048 http.c:902              == Info: [HTTP/2] [5] [:authority: github.com]
13:26:34.108048 http.c:902              == Info: [HTTP/2] [5] [:path: /choiseohee003/rhythm-game-web.git/git-receive-pack]
13:26:34.108048 http.c:902              == Info: [HTTP/2] [5] [authorization: Basic <redacted>]
13:26:34.108048 http.c:902              == Info: [HTTP/2] [5] [user-agent: git/2.49.0.windows.1]
13:26:34.108048 http.c:902              == Info: [HTTP/2] [5] [accept-encoding: deflate, gzip, br, zstd]
